"site","flow","logged","dist_to_logging_km","trans","cover"
32,"Mild","Not logged",22.4182898105212,1,4
32,"Mild","Not logged",22.4182898105212,2,0
32,"Mild","Not logged",22.4182898105212,3,0
32,"Mild","Not logged",22.4182898105212,4,0
32,"Mild","Not logged",22.4182898105212,5,0
33,"Mild","Not logged",20.8295033711312,1,1
33,"Mild","Not logged",20.8295033711312,2,3
33,"Mild","Not logged",20.8295033711312,3,3
33,"Mild","Not logged",20.8295033711312,4,0
33,"Mild","Not logged",20.8295033711312,5,0
34,"Mild","Not logged",20.7326982036265,1,9
34,"Mild","Not logged",20.7326982036265,2,22
34,"Mild","Not logged",20.7326982036265,3,6
34,"Mild","Not logged",20.7326982036265,4,6
34,"Mild","Not logged",20.7326982036265,5,8
35,"Mild","Not logged",19.570195704161,1,26
35,"Mild","Not logged",19.570195704161,2,39
35,"Mild","Not logged",19.570195704161,3,16
35,"Mild","Not logged",19.570195704161,4,4
35,"Mild","Not logged",19.570195704161,5,7
36,"Mild","Not logged",19.8662962638858,1,2
36,"Mild","Not logged",19.8662962638858,2,0
36,"Mild","Not logged",19.8662962638858,3,0
36,"Mild","Not logged",19.8662962638858,4,0
36,"Mild","Not logged",19.8662962638858,5,0
37,"Mild","Not logged",21.1965013773674,1,24
37,"Mild","Not logged",21.1965013773674,2,1
37,"Mild","Not logged",21.1965013773674,3,7
37,"Mild","Not logged",21.1965013773674,4,7
37,"Mild","Not logged",21.1965013773674,5,0
38,"Mild","Not logged",15.5284934634278,1,5
38,"Mild","Not logged",15.5284934634278,2,16
38,"Mild","Not logged",15.5284934634278,3,14
38,"Mild","Not logged",15.5284934634278,4,18
38,"Mild","Not logged",15.5284934634278,5,12
39,"Mild","Not logged",13.825537561105,1,5
39,"Mild","Not logged",13.825537561105,2,17
39,"Mild","Not logged",13.825537561105,3,38
39,"Mild","Not logged",13.825537561105,4,34
39,"Mild","Not logged",13.825537561105,5,35
40,"Mild","Not logged",11.2852154180956,1,35
40,"Mild","Not logged",11.2852154180956,2,30
40,"Mild","Not logged",11.2852154180956,3,60
40,"Mild","Not logged",11.2852154180956,4,8
40,"Mild","Not logged",11.2852154180956,5,0
41,"Mild","Not logged",10.2913943540786,1,18
41,"Mild","Not logged",10.2913943540786,2,0
41,"Mild","Not logged",10.2913943540786,3,0
41,"Mild","Not logged",10.2913943540786,4,0
41,"Mild","Not logged",10.2913943540786,5,0
42,"Mild","Not logged",7.69951731853457,1,6
42,"Mild","Not logged",7.69951731853457,2,0
42,"Mild","Not logged",7.69951731853457,3,0
42,"Mild","Not logged",7.69951731853457,4,0
42,"Mild","Not logged",7.69951731853457,5,0
43,"Mild","Not logged",7.02842980838342,1,0
43,"Mild","Not logged",7.02842980838342,2,0
43,"Mild","Not logged",7.02842980838342,3,0
43,"Mild","Not logged",7.02842980838342,4,0
43,"Mild","Not logged",7.02842980838342,5,0
44,"Mild","Not logged",8.71631809427714,1,0
44,"Mild","Not logged",8.71631809427714,2,2
44,"Mild","Not logged",8.71631809427714,3,18
44,"Mild","Not logged",8.71631809427714,4,44
44,"Mild","Not logged",8.71631809427714,5,13
45,"Mild","Not logged",11.8390191659318,1,22
45,"Mild","Not logged",11.8390191659318,2,13
45,"Mild","Not logged",11.8390191659318,3,30
45,"Mild","Not logged",11.8390191659318,4,46
45,"Mild","Not logged",11.8390191659318,5,13
46,"Strong","Not logged",4.65070671975563,1,15
46,"Strong","Not logged",4.65070671975563,2,10
46,"Strong","Not logged",4.65070671975563,3,0
46,"Strong","Not logged",4.65070671975563,4,0
46,"Strong","Not logged",4.65070671975563,5,4
47,"Strong","Not logged",3.64279234257019,1,0
47,"Strong","Not logged",3.64279234257019,2,1
47,"Strong","Not logged",3.64279234257019,3,24
47,"Strong","Not logged",3.64279234257019,4,17
47,"Strong","Not logged",3.64279234257019,5,0
48,"Strong","Not logged",3.70583240661387,1,0
48,"Strong","Not logged",3.70583240661387,2,0
48,"Strong","Not logged",3.70583240661387,3,0
48,"Strong","Not logged",3.70583240661387,4,0
48,"Strong","Not logged",3.70583240661387,5,4
49,"Strong","Not logged",3.65723289165485,1,42
49,"Strong","Not logged",3.65723289165485,2,20
49,"Strong","Not logged",3.65723289165485,3,45
49,"Strong","Not logged",3.65723289165485,4,24
49,"Strong","Not logged",3.65723289165485,5,28
